PredictedValue,PredictionConfidence,ï»¿ID,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion,EmployeeCount,EmployeeNumber,MonthlyIncome,Over18,PerformanceRating,StandardHours,TotalWorkingYears,YearsInCurrentRole,YearsWithCurrManager,,Employee Level,Employee Status,Employee Race,Vendor
No,0.74,3E+14,23,Travel_Rarely,427,Sales,7,3,Life Sciences,3,Male,99,3,1,Sales Representative,4,Divorced,25103,1,Yes,21,2,1,2,3,3,0,1,1702,2275,Y,4,80,3,2,2,,Middle Management,Full Time,White ,IBM
No,0.98,3E+14,44,Travel_Rarely,921,Research & Development,2,3,Life Sciences,3,Female,96,4,3,Healthcare Representative,4,Married,14810,1,Yes,19,2,1,2,3,8,6,1,1703,7879,Y,3,80,9,7,7,,L2 Employee,Full Time,Asian,HP
Yes,0.67,3E+14,35,Travel_Frequently,146,Research & Development,2,4,Medical,1,Male,79,2,1,Research Scientist,4,Single,13970,0,Yes,14,3,0,2,4,5,1,1,1704,4930,Y,3,80,6,4,4,,L2 Employee,Full Time,Black,KPMG
No,0.89,3E+14,43,Travel_Rarely,1179,Sales,2,3,Medical,4,Male,73,3,2,Sales Executive,4,Married,6069,1,Yes,17,1,1,3,3,10,8,1,1706,7847,Y,3,80,10,9,8,,L1 Employee,Contractor,Asian,Deloitte
No,0.92,3E+14,24,Travel_Rarely,581,Research & Development,9,3,Medical,3,Male,62,4,1,Research Scientist,3,Married,17616,1,No,16,4,1,1,3,5,0,1,1707,4401,Y,3,80,5,3,4,,L3 Employee,Full Time,White ,CGI
No,0.94,3E+14,41,Travel_Rarely,918,Sales,6,3,Marketing,4,Male,35,3,3,Sales Executive,3,Single,15869,1,No,12,2,0,3,3,10,8,1,1708,9241,Y,3,80,10,8,7,,L2 Employee,Contractor,Asian,Accenture
No,0.91,3E+14,29,Travel_Rarely,1082,Research & Development,9,4,Medical,4,Female,43,3,1,Laboratory Technician,3,Married,25412,9,No,17,3,1,2,3,5,1,1,1709,2974,Y,3,80,9,3,2,,Middle Management,Full Time,White ,HP
No,0.9,3E+14,36,Travel_Rarely,530,Sales,2,4,Life Sciences,3,Female,51,3,2,Sales Representative,4,Single,7439,3,No,15,3,0,2,2,13,6,1,1710,4502,Y,3,80,17,7,7,,L1 Employee,Full Time,Asian,IBM
No,0.99,3E+14,45,Non-Travel,1238,Research & Development,1,1,Life Sciences,3,Male,74,2,3,Healthcare Representative,3,Married,3395,3,No,23,4,1,3,2,23,14,1,1712,10748,Y,4,80,25,15,4,,L2 Employee,Contractor,White ,HP
Yes,0.61,3E+14,24,Travel_Rarely,240,Human Resources,22,1,Human Resources,4,Male,58,1,1,Human Resources,3,Married,11585,1,No,11,3,1,2,3,1,0,1,1714,1555,Y,3,80,1,0,0,,L2 Employee,Full Time,Asian,KPMG
No,0.78,3E+14,47,Travel_Frequently,1093,Sales,9,3,Life Sciences,3,Male,82,1,4,Sales Executive,3,Married,24164,7,No,11,3,0,3,1,23,14,1,1716,12936,Y,3,80,25,5,10,,L3 Employee,Contractor,White ,HP
No,0.82,3E+14,26,Travel_Rarely,390,Research & Development,17,4,Medical,4,Male,62,1,1,Laboratory Technician,3,Married,6217,1,No,15,3,3,3,4,3,0,1,1718,2305,Y,3,80,3,2,2,,L1 Employee,Contractor,Asian,CGI
No,0.92,3E+14,45,Travel_Rarely,1005,Research & Development,28,2,Technical Degree,4,Female,48,2,4,Research Director,2,Single,17119,1,No,11,3,0,2,3,21,8,1,1719,16704,Y,3,80,21,6,6,,Middle Management,Full Time,Asian,Accenture
No,0.76,3E+14,32,Travel_Frequently,585,Research & Development,10,3,Life Sciences,1,Male,56,3,1,Research Scientist,3,Married,17360,6,No,13,1,1,3,2,5,1,1,1720,3433,Y,3,80,10,2,3,,L1 Employee,Full Time,Asian,IBM
No,0.94,3E+14,31,Travel_Rarely,741,Research & Development,2,4,Life Sciences,2,Male,69,3,1,Laboratory Technician,3,Married,18103,1,No,14,4,1,2,4,5,0,1,1721,3477,Y,3,80,6,2,3,,L2 Employee,Contractor,Other,CGI
No,0.91,3E+14,41,Non-Travel,552,Human Resources,4,3,Human Resources,3,Male,60,1,2,Human Resources,2,Married,20794,6,No,19,2,1,4,3,3,1,1,1722,6430,Y,3,80,10,2,2,,L3 Employee,Contractor,Asian,HP
No,0.72,3E+14,40,Travel_Rarely,369,Research & Development,8,2,Life Sciences,2,Female,92,3,2,Manufacturing Director,1,Married,5041,2,Yes,16,2,1,3,3,1,0,1,1724,6516,Y,3,80,18,0,0,,Middle Management,Full Time,Asian,Cognizant
No,0.86,3E+14,24,Travel_Rarely,506,Research & Development,29,1,Medical,2,Male,91,3,1,Laboratory Technician,1,Divorced,3622,1,No,13,2,3,2,4,6,1,1,1725,3907,Y,3,80,6,2,2,,L1 Employee,Full Time,Asian,Deloitte
No,0.91,3E+14,46,Travel_Rarely,717,Research & Development,13,4,Life Sciences,3,Male,34,3,2,Healthcare Representative,2,Single,9697,6,No,14,4,0,3,3,10,0,1,1727,5562,Y,3,80,19,7,9,,L2 Employee,Full Time,Asian,Ernst & Young
No,0.96,3E+14,35,Travel_Rarely,1370,Research & Development,27,4,Life Sciences,4,Male,49,3,2,Manufacturing Director,3,Married,5151,2,No,16,2,1,3,3,7,0,1,1728,6883,Y,3,80,17,7,7,,L1 Employee,Full Time,Black,Ernst & Young
No,0.88,3E+14,30,Travel_Rarely,793,Research & Development,16,1,Life Sciences,2,Male,33,3,1,Research Scientist,4,Married,3811,1,No,12,2,1,2,2,10,0,1,1729,2862,Y,3,80,10,0,8,,L1 Employee,Contractor,White ,Accenture
No,0.92,3E+14,47,Non-Travel,543,Sales,2,4,Marketing,3,Male,87,3,2,Sales Executive,2,Married,3536,7,No,11,4,1,3,1,1,0,1,1731,4978,Y,3,80,4,0,0,,Middle Management,Full Time,White ,Ernst & Young
No,0.97,3E+14,46,Travel_Rarely,1277,Sales,2,3,Life Sciences,3,Male,74,3,3,Sales Executive,4,Divorced,5596,4,Yes,12,2,1,5,2,10,0,1,1732,10368,Y,3,80,13,6,3,,L2 Employee,Contractor,Asian,KPMG
No,0.8,3E+14,36,Travel_Rarely,1456,Sales,13,5,Marketing,2,Male,96,2,2,Sales Executive,1,Divorced,8658,5,Yes,13,2,3,3,3,2,2,1,1733,6134,Y,3,80,16,2,2,,L1 Employee,Contractor,White ,HP
Yes,0.84,3E+14,32,Travel_Rarely,964,Sales,1,2,Life Sciences,1,Male,34,1,2,Sales Executive,2,Single,12147,6,No,15,2,0,2,3,0,0,1,1734,6735,Y,3,80,10,0,0,,Middle Management,Full Time,White ,Accenture
Yes,0.58,3E+14,23,Travel_Rarely,160,Research & Development,4,1,Medical,3,Female,51,3,1,Laboratory Technician,2,Single,12862,1,No,13,3,0,3,1,3,1,1,1735,3295,Y,3,80,3,2,2,,L2 Employee,Full Time,Other,KPMG
No,0.77,3E+14,31,Travel_Frequently,163,Research & Development,24,1,Technical Degree,4,Female,30,3,2,Manufacturing Director,4,Single,6670,2,No,20,4,0,3,2,5,1,1,1736,5238,Y,4,80,9,4,4,,Middle Management,Full Time,White ,Deloitte
No,0.98,3E+14,39,Non-Travel,792,Research & Development,1,3,Life Sciences,4,Male,77,3,2,Laboratory Technician,4,Married,8989,1,Yes,15,4,1,2,3,9,5,1,1737,6472,Y,3,80,9,8,8,,Middle Management,Full Time,Black,Ernst & Young
No,0.51,3E+14,32,Travel_Rarely,371,Sales,19,3,Life Sciences,4,Male,80,1,3,Sales Executive,3,Married,3840,3,No,13,3,1,2,1,4,0,1,1739,9610,Y,3,80,10,3,2,,L1 Employee,Full Time,Black,Cognizant
No,0.98,3E+14,40,Travel_Rarely,611,Sales,7,4,Medical,2,Male,88,3,5,Manager,2,Single,4349,1,No,14,2,0,3,2,21,12,1,1740,19833,Y,3,80,21,8,8,,L1 Employee,Contractor,Asian,KPMG
No,0.94,3E+14,45,Travel_Rarely,176,Human Resources,4,3,Life Sciences,3,Female,56,1,3,Human Resources,3,Married,6595,4,No,21,3,2,2,4,5,0,1,1744,9756,Y,4,80,9,0,3,,Middle Management,Full Time,Asian,KPMG
No,0.72,3E+14,30,Travel_Frequently,1312,Research & Development,2,4,Technical Degree,4,Female,78,2,1,Research Scientist,1,Single,26427,0,No,16,4,0,2,3,9,0,1,1745,4968,Y,3,80,10,7,7,,Middle Management,Full Time,Black,Accenture
No,0.85,3E+14,24,Travel_Frequently,897,Human Resources,10,3,Medical,1,Male,59,3,1,Human Resources,4,Married,2097,0,No,14,4,1,2,3,2,2,1,1746,2145,Y,3,80,3,2,1,,L1 Employee,Contractor,White ,IBM
No,0.91,3E+14,30,Travel_Frequently,600,Human Resources,8,3,Human Resources,3,Female,66,2,1,Human Resources,4,Divorced,9732,6,No,11,3,1,0,2,4,1,1,1747,2180,Y,3,80,6,2,2,,L3 Employee,Contractor,White ,IBM
No,0.84,3E+14,31,Travel_Rarely,1003,Sales,5,3,Technical Degree,1,Male,51,3,2,Sales Executive,3,Married,20943,1,No,19,3,1,3,3,5,0,1,1749,8346,Y,3,80,6,2,2,,L1 Employee,Full Time,Asian,Deloitte
No,0.88,3E+14,27,Travel_Rarely,1054,Research & Development,8,3,Medical,3,Female,67,3,1,Research Scientist,4,Single,6152,1,No,11,3,0,5,2,6,1,1,1751,3445,Y,3,80,6,2,4,,L3 Employee,Full Time,White ,Cognizant
Yes,0.77,3E+14,29,Travel_Rarely,428,Sales,9,3,Marketing,2,Female,52,1,1,Sales Representative,2,Single,14630,1,No,13,3,0,3,3,2,2,1,1752,2760,Y,3,80,2,2,2,,L1 Employee,Contractor,White ,IBM
No,0.61,3E+14,29,Travel_Frequently,461,Research & Development,1,3,Life Sciences,4,Male,70,4,2,Healthcare Representative,3,Single,23060,8,Yes,12,4,0,5,4,3,0,1,1753,6294,Y,3,80,10,2,2,,Middle Management,Full Time,Black,Accenture
No,0.91,3E+14,30,Travel_Rarely,979,Sales,15,2,Marketing,3,Male,94,2,3,Sales Executive,1,Divorced,3088,2,No,11,1,1,2,3,7,1,1,1754,7140,Y,3,80,12,7,7,,Middle Management,Full Time,Black,CGI
No,0.93,3E+14,34,Travel_Rarely,181,Research & Development,2,4,Medical,4,Male,97,4,1,Research Scientist,4,Married,5586,0,Yes,14,1,3,3,3,5,1,1,1755,2932,Y,3,80,6,0,2,,L2 Employee,Contractor,Other,IBM
No,0.91,3E+14,33,Non-Travel,1283,Sales,2,3,Marketing,4,Female,62,3,2,Sales Executive,2,Single,10697,8,No,15,4,0,2,2,11,1,1,1756,5147,Y,3,80,13,7,7,,L1 Employee,Contractor,White ,Accenture
No,0.93,3E+14,49,Travel_Rarely,1313,Sales,11,4,Marketing,4,Female,80,3,2,Sales Executive,4,Single,8191,3,No,12,3,0,1,4,5,0,1,1757,4507,Y,3,80,8,1,4,,L1 Employee,Full Time,White ,Accenture
Yes,0.82,3E+14,33,Travel_Rarely,211,Sales,16,3,Life Sciences,1,Female,74,3,3,Sales Executive,1,Single,10092,2,Yes,20,3,0,2,2,0,0,1,1758,8564,Y,4,80,11,0,0,,L1 Employee,Full Time,Black,Cognizant
No,0.91,3E+14,38,Travel_Frequently,594,Research & Development,2,2,Medical,3,Female,75,2,1,Laboratory Technician,2,Married,15963,4,No,14,2,1,4,2,6,0,1,1760,2468,Y,3,80,9,1,5,,L2 Employee,Full Time,White ,CGI
No,0.93,3E+14,31,Travel_Rarely,1079,Sales,16,4,Marketing,1,Male,70,3,3,Sales Executive,3,Married,19002,2,No,13,1,3,2,3,1,0,1,1761,8161,Y,3,80,10,0,0,,L1 Employee,Full Time,White ,HP
No,0.87,3E+14,29,Travel_Rarely,590,Research & Development,4,3,Technical Degree,4,Female,91,2,1,Research Scientist,1,Divorced,10007,1,No,13,3,1,2,3,1,0,1,1762,2109,Y,3,80,1,0,0,,L3 Employee,Contractor,White ,HP
No,0.96,3E+14,30,Travel_Rarely,305,Research & Development,16,3,Life Sciences,3,Male,58,4,2,Healthcare Representative,3,Married,9128,3,No,16,3,1,3,3,7,1,1,1763,5294,Y,3,80,10,0,7,,L2 Employee,Contractor,White ,KPMG
No,0.88,3E+14,32,Non-Travel,953,Research & Development,5,4,Technical Degree,2,Male,65,3,1,Research Scientist,2,Single,17674,2,No,14,2,0,3,3,7,0,1,1764,2718,Y,3,80,12,7,7,,L2 Employee,Contractor,Asian,CGI
Yes,0.55,3E+14,38,Travel_Rarely,833,Research & Development,18,3,Medical,2,Male,60,1,2,Healthcare Representative,4,Married,24539,3,Yes,16,3,1,2,3,1,1,1,1766,5811,Y,3,80,15,0,0,,L1 Employee,Contractor,White ,KPMG
Yes,0.58,3E+14,43,Travel_Frequently,807,Research & Development,17,3,Technical Degree,3,Male,38,2,1,Research Scientist,3,Married,15587,9,Yes,16,4,1,4,3,1,0,1,1767,2437,Y,3,80,6,0,0,,L1 Employee,Contractor,Black,Ernst & Young
No,0.98,3E+14,42,Travel_Rarely,855,Research & Development,12,3,Medical,2,Male,57,3,1,Laboratory Technician,2,Divorced,8952,8,No,22,2,3,6,2,5,0,1,1768,2766,Y,4,80,7,3,4,,L2 Employee,Full Time,Asian,Accenture
No,0.99,3E+14,55,Travel_Rarely,478,Research & Development,2,3,Medical,3,Male,60,2,5,Research Director,1,Married,19805,8,No,12,2,3,2,3,1,0,1,1770,19038,Y,3,80,34,0,0,,L1 Employee,Contractor,White ,CGI
No,0.99,3E+14,33,Non-Travel,775,Research & Development,4,3,Technical Degree,4,Male,90,3,2,Research Scientist,2,Divorced,6194,5,No,15,4,2,2,2,9,1,1,1771,3055,Y,3,80,11,8,7,,L1 Employee,Full Time,Asian,Deloitte
No,0.98,3E+14,41,Travel_Rarely,548,Research & Development,9,4,Life Sciences,3,Male,94,3,1,Laboratory Technician,1,Divorced,20520,1,No,20,2,2,2,3,5,0,1,1772,2289,Y,4,80,5,3,4,,Middle Management,Full Time,Asian,Deloitte
No,0.98,3E+14,34,Non-Travel,1375,Sales,10,3,Life Sciences,4,Male,87,3,2,Sales Executive,3,Divorced,12313,1,Yes,14,3,1,3,3,15,0,1,1774,4001,Y,3,80,15,14,7,,L1 Employee,Contractor,White ,Accenture
No,0.99,3E+14,53,Non-Travel,661,Research & Development,1,4,Medical,1,Female,60,2,4,Manufacturing Director,3,Married,22308,4,Yes,20,4,3,2,2,3,0,1,1775,12965,Y,4,80,27,2,2,,Middle Management,Full Time,Asian,Accenture
No,0.93,3E+14,43,Travel_Rarely,244,Human Resources,2,3,Life Sciences,2,Male,97,3,1,Human Resources,4,Single,5033,0,No,13,2,0,5,3,9,1,1,1778,3539,Y,3,80,10,7,8,,L2 Employee,Full Time,Asian,Ernst & Young
Yes,0.55,3E+14,34,Travel_Rarely,511,Sales,3,2,Life Sciences,4,Female,32,1,2,Sales Executive,4,Single,25353,5,No,12,1,0,3,3,2,2,1,1779,6029,Y,3,80,6,2,2,,L3 Employee,Full Time,Black,Ernst & Young
Yes,0.66,3E+14,21,Travel_Rarely,337,Sales,7,1,Marketing,2,Male,31,3,1,Sales Representative,2,Single,4567,1,No,13,2,0,3,3,1,1,1,1780,2679,Y,3,80,1,0,0,,L1 Employee,Full Time,Asian,Accenture
No,0.94,3E+14,38,Travel_Rarely,1153,Research & Development,6,2,Other,4,Female,40,2,1,Laboratory Technician,3,Married,16376,1,No,11,2,1,3,3,5,0,1,1782,3702,Y,3,80,5,4,4,,L3 Employee,Contractor,White ,Ernst & Young
No,0.6,3E+14,22,Travel_Rarely,1294,Research & Development,8,1,Medical,3,Female,79,3,1,Laboratory Technician,1,Married,15999,1,Yes,17,3,0,6,3,1,0,1,1783,2398,Y,3,80,1,0,0,,L1 Employee,Full Time,Other,CGI
No,0.79,3E+14,31,Travel_Rarely,196,Sales,29,4,Marketing,1,Female,91,2,2,Sales Executive,4,Married,13402,1,No,14,1,2,3,3,12,5,1,1784,5468,Y,3,80,13,7,7,,L2 Employee,Contractor,Other,Cognizant
No,0.94,3E+14,51,Travel_Rarely,942,Research & Development,3,3,Technical Degree,1,Female,53,3,3,Manager,3,Married,22984,2,No,11,4,0,2,3,2,2,1,1786,13116,Y,3,80,15,2,2,,L1 Employee,Full Time,Other,IBM
No,0.84,3E+14,37,Travel_Rarely,589,Sales,9,2,Marketing,2,Male,46,2,2,Sales Executive,2,Married,8800,1,No,14,1,2,2,3,5,0,1,1787,4189,Y,3,80,5,2,3,,L3 Employee,Contractor,Black,Deloitte
No,1,3E+14,46,Travel_Rarely,734,Research & Development,2,4,Medical,3,Male,46,3,5,Research Director,4,Divorced,14218,7,Yes,17,3,1,3,3,2,2,1,1789,19328,Y,3,80,24,1,2,,Middle Management,Full Time,Asian,Deloitte
No,0.89,3E+14,36,Travel_Rarely,1383,Research & Development,10,3,Life Sciences,4,Male,90,3,3,Healthcare Representative,1,Married,25949,7,Yes,13,4,1,1,3,12,5,1,1790,8321,Y,3,80,15,8,7,,Middle Management,Full Time,Black,Cognizant
No,0.95,3E+14,44,Travel_Frequently,429,Research & Development,1,2,Medical,3,Male,99,3,1,Research Scientist,2,Divorced,11092,1,Yes,12,3,3,2,2,5,2,1,1792,2342,Y,3,80,6,3,3,,L1 Employee,Contractor,Other,IBM
No,0.96,3E+14,37,Travel_Rarely,1239,Human Resources,8,2,Other,3,Male,89,3,2,Human Resources,2,Divorced,12832,2,No,13,3,0,4,2,10,4,1,1794,4071,Y,3,80,19,0,7,,L1 Employee,Full Time,Asian,IBM
Yes,0.53,3E+14,35,Travel_Rarely,303,Sales,27,3,Life Sciences,3,Male,84,3,2,Sales Executive,4,Single,13492,1,Yes,18,4,0,2,3,10,7,1,1797,5813,Y,3,80,10,7,7,,L1 Employee,Full Time,White ,CGI
No,0.93,3E+14,33,Travel_Rarely,867,Research & Development,8,4,Life Sciences,4,Male,90,4,1,Research Scientist,1,Married,6076,6,No,19,2,1,1,3,10,7,1,1798,3143,Y,3,80,14,8,6,,Middle Management,Full Time,Black,Ernst & Young
No,0.98,3E+14,28,Travel_Rarely,1181,Research & Development,1,3,Life Sciences,3,Male,82,3,1,Research Scientist,4,Married,5531,1,No,11,3,1,6,4,5,0,1,1799,2044,Y,3,80,5,3,3,,L1 Employee,Full Time,White ,Ernst & Young
No,0.93,3E+14,39,Travel_Rarely,1253,Research & Development,10,1,Medical,3,Male,65,3,3,Research Director,3,Single,7914,7,No,21,3,0,3,3,4,2,1,1800,13464,Y,4,80,9,3,2,,L1 Employee,Full Time,White ,Ernst & Young
No,0.64,3E+14,46,Non-Travel,849,Sales,26,2,Life Sciences,2,Male,98,2,2,Sales Executive,2,Single,25166,8,No,15,3,0,3,3,2,2,1,1801,7991,Y,3,80,6,2,2,,Middle Management,Full Time,Black,Cognizant
No,0.95,3E+14,40,Travel_Rarely,616,Research & Development,2,2,Life Sciences,3,Female,99,3,1,Laboratory Technician,1,Married,25605,4,No,17,4,1,5,2,4,0,1,1802,3377,Y,3,80,7,3,2,,L3 Employee,Contractor,White ,Ernst & Young
No,0.93,3E+14,42,Travel_Rarely,1128,Research & Development,13,3,Medical,2,Male,95,4,2,Healthcare Representative,1,Married,5696,5,No,18,3,2,2,2,0,0,1,1803,5538,Y,3,80,10,0,0,,L3 Employee,Contractor,Black,Deloitte
No,1,3E+14,35,Non-Travel,1180,Research & Development,2,2,Medical,2,Male,90,3,2,Manufacturing Director,4,Divorced,24442,2,No,14,3,1,6,3,7,1,1,1804,5762,Y,3,80,15,7,7,,L1 Employee,Contractor,White ,Accenture
No,0.99,3E+14,38,Non-Travel,1336,Human Resources,2,3,Human Resources,1,Male,100,3,1,Human Resources,2,Divorced,7129,5,No,13,4,3,3,3,11,3,1,1805,2592,Y,3,80,13,10,8,,L1 Employee,Contractor,Asian,KPMG
No,0.95,3E+14,34,Travel_Frequently,234,Research & Development,9,4,Life Sciences,4,Male,93,3,2,Laboratory Technician,1,Married,6208,4,No,17,3,1,3,2,7,0,1,1807,5346,Y,3,80,11,1,7,,L1 Employee,Full Time,Other,Cognizant
No,0.71,3E+14,37,Travel_Rarely,370,Research & Development,10,4,Medical,4,Male,58,3,2,Manufacturing Director,1,Single,4992,1,No,15,2,0,4,1,10,0,1,1809,4213,Y,3,80,10,3,8,,L2 Employee,Full Time,Black,Cognizant
No,0.99,3E+14,39,Travel_Frequently,766,Sales,20,3,Life Sciences,3,Male,83,3,2,Sales Executive,4,Divorced,19188,2,No,18,4,1,6,3,2,2,1,1812,4127,Y,3,80,7,1,2,,L2 Employee,Full Time,Black,HP
No,0.85,3E+14,43,Non-Travel,343,Research & Development,9,3,Life Sciences,1,Male,52,3,1,Research Scientist,3,Single,24978,4,No,13,3,0,2,2,3,1,1,1813,2438,Y,3,80,7,2,2,,L1 Employee,Contractor,Other,Cognizant
No,0.62,3E+14,41,Travel_Rarely,447,Research & Development,5,3,Life Sciences,2,Male,85,4,2,Healthcare Representative,2,Single,15530,3,No,12,1,0,3,1,3,1,1,1814,6870,Y,3,80,11,2,2,,L1 Employee,Contractor,Asian,Deloitte
No,0.95,3E+14,41,Travel_Rarely,796,Sales,4,1,Marketing,3,Female,81,3,3,Sales Executive,3,Divorced,26458,0,Yes,13,4,1,3,4,22,13,1,1815,10447,Y,3,80,23,14,5,,Middle Management,Full Time,White ,CGI
No,0.76,3E+14,30,Travel_Rarely,1092,Research & Development,10,3,Medical,1,Female,64,3,3,Manufacturing Director,3,Single,2739,9,No,14,2,0,3,3,7,0,1,1816,9667,Y,3,80,9,7,2,,L1 Employee,Full Time,Other,IBM
Yes,0.55,3E+14,26,Travel_Rarely,920,Human Resources,20,2,Medical,4,Female,69,3,1,Human Resources,2,Married,6889,0,Yes,11,3,0,3,3,5,1,1,1818,2148,Y,3,80,6,1,4,,Middle Management,Full Time,Asian,Ernst & Young
No,0.96,3E+14,46,Travel_Rarely,261,Research & Development,21,2,Medical,4,Female,66,3,2,Healthcare Representative,2,Married,10842,4,No,22,4,1,2,4,9,3,1,1821,8926,Y,4,80,13,7,7,,L2 Employee,Full Time,Other,HP
No,0.99,3E+14,40,Travel_Rarely,1194,Research & Development,1,3,Life Sciences,3,Female,52,3,2,Healthcare Representative,4,Divorced,9060,4,No,17,4,1,3,3,5,0,1,1822,6513,Y,3,80,12,3,3,,L1 Employee,Full Time,Black,CGI
No,0.97,3E+14,34,Travel_Rarely,810,Sales,8,2,Technical Degree,2,Male,92,4,2,Sales Executive,3,Married,22128,1,No,21,3,2,5,3,10,4,1,1823,6799,Y,4,80,10,8,8,,L1 Employee,Contractor,Black,Ernst & Young
No,1,3E+14,58,Non-Travel,350,Sales,2,3,Medical,2,Male,52,3,4,Manager,2,Divorced,22577,4,No,22,4,1,0,2,16,14,1,1824,16291,Y,4,80,37,9,14,,L2 Employee,Contractor,White ,KPMG
No,0.6,3E+14,35,Travel_Rarely,185,Research & Development,23,4,Medical,2,Male,91,1,1,Laboratory Technician,3,Married,9696,0,No,16,2,1,2,4,5,0,1,1826,2705,Y,3,80,6,4,3,,L2 Employee,Full Time,White ,IBM
No,0.94,3E+14,47,Travel_Rarely,1001,Research & Development,4,3,Life Sciences,3,Female,92,2,3,Manufacturing Director,2,Divorced,19271,8,Yes,12,3,1,4,3,22,14,1,1827,10333,Y,3,80,28,11,10,,L3 Employee,Full Time,Asian,Ernst & Young
No,0.97,3E+14,40,Travel_Rarely,750,Research & Development,12,3,Life Sciences,2,Female,47,3,2,Healthcare Representative,1,Divorced,10748,2,No,12,2,1,3,3,7,7,1,1829,4448,Y,3,80,15,4,7,,L1 Employee,Full Time,White ,CGI
No,0.98,3E+14,54,Travel_Rarely,431,Research & Development,7,4,Medical,4,Female,68,3,2,Research Scientist,4,Married,15696,4,No,15,2,1,2,2,7,1,1,1830,6854,Y,3,80,14,1,7,,L1 Employee,Contractor,Black,CGI
No,0.95,3E+14,31,Travel_Frequently,1125,Sales,7,4,Marketing,1,Female,68,3,3,Sales Executive,1,Married,8277,2,No,14,4,2,3,3,3,2,1,1833,9637,Y,3,80,9,2,2,,L2 Employee,Contractor,Other,Cognizant
No,0.93,3E+14,28,Travel_Rarely,1217,Research & Development,1,3,Medical,3,Female,67,3,1,Research Scientist,1,Married,12719,1,No,25,3,1,3,3,3,1,1,1834,3591,Y,4,80,3,2,2,,L1 Employee,Full Time,Asian,Ernst & Young
No,0.52,3E+14,38,Travel_Rarely,723,Sales,2,4,Marketing,2,Female,77,1,2,Sales Representative,4,Married,4244,2,Yes,20,1,2,4,2,4,0,1,1835,5405,Y,4,80,20,2,3,,L2 Employee,Full Time,White ,Cognizant
No,0.76,3E+14,26,Travel_Rarely,572,Sales,10,3,Medical,3,Male,46,3,2,Sales Executive,4,Single,9125,1,No,13,1,0,4,3,5,1,1,1836,4684,Y,3,80,5,3,2,,L1 Employee,Contractor,Asian,KPMG
No,0.92,3E+14,58,Travel_Frequently,1216,Research & Development,15,4,Life Sciences,1,Male,87,3,4,Research Director,3,Married,21624,2,Yes,14,2,0,3,3,2,2,1,1837,15787,Y,3,80,23,2,2,,L1 Employee,Full Time,White ,KPMG
No,0.62,3E+14,18,Non-Travel,1431,Research & Development,14,3,Medical,2,Female,33,3,1,Research Scientist,3,Single,8018,1,No,16,3,0,4,1,0,0,1,1839,1514,Y,3,80,0,0,0,,Middle Management,Full Time,White ,KPMG
No,0.82,3E+14,31,Travel_Rarely,359,Human Resources,18,5,Human Resources,4,Male,89,4,1,Human Resources,1,Married,21495,0,No,17,3,0,4,3,1,0,1,1842,2956,Y,3,80,2,0,0,,Middle Management,Full Time,White ,Deloitte
No,0.53,3E+14,29,Travel_Rarely,350,Human Resources,13,3,Human Resources,1,Male,56,2,1,Human Resources,1,Divorced,3157,4,Yes,15,4,3,3,3,2,2,1,1844,2335,Y,3,80,4,2,0,,L1 Employee,Full Time,Black,Cognizant
No,0.99,3E+14,45,Non-Travel,589,Sales,2,4,Life Sciences,3,Female,67,3,2,Sales Executive,3,Married,19665,4,No,22,2,2,3,4,8,5,1,1845,5154,Y,4,80,10,7,7,,L1 Employee,Contractor,White ,KPMG
No,0.82,3E+14,36,Travel_Rarely,430,Research & Development,2,4,Other,4,Female,73,3,2,Research Scientist,2,Married,19573,4,Yes,22,4,1,2,3,1,0,1,1847,6962,Y,4,80,15,0,0,,L1 Employee,Full Time,White ,Deloitte
No,0.98,3E+14,43,Travel_Frequently,1422,Sales,2,4,Life Sciences,1,Male,92,3,2,Sales Executive,4,Married,19246,1,No,20,3,1,5,3,7,7,1,1849,5675,Y,4,80,7,7,7,,Middle Management,Full Time,Asian,IBM
No,0.65,3E+14,27,Travel_Frequently,1297,Research & Development,5,2,Life Sciences,4,Female,53,3,1,Laboratory Technician,4,Single,19826,0,Yes,14,3,0,3,2,5,0,1,1850,2379,Y,3,80,6,4,2,,L2 Employee,Full Time,Asian,HP
No,0.91,3E+14,29,Travel_Frequently,574,Research & Development,20,1,Medical,4,Male,40,3,1,Laboratory Technician,4,Married,7003,1,No,13,2,0,3,4,11,3,1,1852,3812,Y,3,80,11,8,10,,Middle Management,Full Time,White ,Accenture
No,0.75,3E+14,32,Travel_Frequently,1318,Sales,10,4,Marketing,4,Male,79,3,2,Sales Executive,4,Single,26075,8,No,13,3,0,2,4,0,0,1,1853,4648,Y,3,80,4,0,0,,L2 Employee,Full Time,Asian,Ernst & Young
